gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,control_set
A1BG,2,2,100.0,0.0,0.0,0.0,-4.192153841716554,-4.203412011094989,CONTROL,0,0
A1CF,1,1,100.0,0.0,0.0,0.0,-6.300340632035949,-6.398944300754032,CONTROL,0,0
A2M,18,17,100.0,0.0,0.5,0.0,-5.914105570896277,-5.946561599436009,CONTROL,0,0
A2ML1-AS2,2,2,100.0,0.0,1.0,0.0,-6.131478297656157,-5.99756307014213,CONTROL,0,0
AAAS,1,1,100.0,0.0,0.0,0.0,-6.102957808881419,-6.2306993936269865,CONTROL,0,0
AADACL3,16,13,100.0,0.0,0.5,0.0,-5.93943482198262,-5.870302072654495,CONTROL,0,0
AADACL4,1,1,100.0,0.0,0.0,0.0,-5.818566668060832,-5.957334618816348,CONTROL,0,0
AAGAB,3,3,100.0,0.0,0.3333333333333333,0.0,-5.753298459561305,-5.844382982985386,CONTROL,0,0
AAK1,4,2,100.0,0.0,0.25,0.0,-5.825720415450775,-5.793576590488786,CONTROL,0,0
AARS1,3,2,100.0,0.0,0.3333333333333333,0.0,-5.1433679621268285,-5.129756759358706,CONTROL,0,0
AARS2,2,2,100.0,0.0,0.0,0.0,-6.670956520417027,-6.772054245937857,CONTROL,0,0
AATBC,14,14,100.0,0.0,0.5,0.0,-5.452619373698582,-5.490463784646179,CONTROL,0,0
ABCA1,7,7,100.0,0.0,0.5714285714285714,0.0,-5.500312758952254,-5.458313365662911,CONTROL,0,0
ABCA2,5,5,100.0,0.0,0.4,0.0,-5.922820283033561,-5.880883022914884,CONTROL,0,0
ABCB7,14,14,100.0,0.0,0.2857142857142857,0.0,-6.00302014501584,-5.981878355517177,CONTROL,0,0
ABCC11,1,1,100.0,0.0,0.0,0.0,-6.298185893896966,-6.252454738140201,CONTROL,0,0
ABCC8,4,4,100.0,0.0,0.25,0.0,-6.1999621104865765,-6.217912606732862,CONTROL,0,0
ABCD1,2,2,100.0,0.0,1.0,0.0,-4.522190510757069,-4.560685331449919,CONTROL,0,0
ABCF1,1,0,100.0,0.0,1.0,0.0,-5.938617028510605,-5.558111168383225,CONTROL,0,0
ABCG1,15,15,100.0,0.0,0.6666666666666666,0.0,-6.2010052908826445,-6.180517800114297,CONTROL,0,0
ABHD16A,1,0,100.0,0.0,1.0,0.0,-4.606944073288964,-4.543420947913641,CONTROL,0,0
ABI1,1,1,100.0,0.0,0.0,0.0,-4.715829826275524,-4.837180259991073,CONTROL,0,0
ABL1,2,1,100.0,0.0,1.0,0.0,-4.853554825388489,-4.864895050505553,CONTROL,0,0
ABTB2,6,6,100.0,0.0,0.3333333333333333,0.0,-5.8506980855363935,-5.864327347293847,CONTROL,0,0
ACAP3,2,2,100.0,0.0,0.5,0.0,-5.93753025484206,-5.9842520697697905,CONTROL,0,0
ACBD7,3,3,100.0,0.0,0.3333333333333333,0.0,-5.99270774584805,-6.019498132120355,CONTROL,0,0
ACD,1,1,100.0,0.0,0.0,0.0,-3.693717703617407,-3.8227780790047334,CONTROL,0,0
ACE2,6,6,100.0,0.0,0.16666666666666666,0.0,-6.229297368146728,-6.230975675458528,CONTROL,0,0
ACMSD,4,4,100.0,0.0,0.0,0.0,-5.498333579320808,-5.488452050417478,CONTROL,0,0
ACOT7,2,2,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
ACOXL,1,1,100.0,0.0,1.0,0.0,-4.5147798271909,-4.533624472093837,CONTROL,0,0
ACP1,2,2,100.0,0.0,0.0,0.0,-6.239009223678199,-6.127078400579855,CONTROL,0,0
ACP5,3,2,100.0,0.0,0.3333333333333333,0.0,-5.458254423340979,-5.417799665869773,CONTROL,0,0
ACP7,1,1,100.0,0.0,0.0,0.0,-6.110149745580145,-6.347450449213275,CONTROL,0,0
ACTG2,3,2,100.0,0.0,1.0,0.0,-6.904597913656574,-6.9486771711970166,CONTROL,0,0
ACTL8,2,2,100.0,0.0,1.0,0.0,-4.540092986522108,-4.614746720243474,CONTROL,0,0
ADARB2,10,9,100.0,0.0,0.2,0.0,-5.508565297402518,-5.501596762142651,CONTROL,0,0
ADGRG1,3,2,100.0,0.0,1.0,0.0,-5.897511934590203,-5.936727157980537,CONTROL,0,0
ADTRP,12,12,100.0,0.0,0.4166666666666667,0.0,-6.13409568483504,-6.167773688455772,CONTROL,0,0
AGMAT,1,0,100.0,0.0,0.0,0.0,-6.558450489421038,-6.662552845053141,CONTROL,0,0
AGTRAP,3,2,100.0,0.0,0.3333333333333333,0.0,-6.511418939701336,-6.543034759705598,CONTROL,0,0
AKAP3,2,2,100.0,0.0,1.0,0.0,-4.613048240793343,-4.645286232373574,CONTROL,0,0
AKAP4,9,9,100.0,0.0,0.2222222222222222,0.0,-5.734346237411137,-5.7670105541847905,CONTROL,0,0
AKR1C3,2,2,100.0,0.0,1.0,0.0,-6.180418833255269,-6.339669116297847,CONTROL,0,0
ALDH4A1,1,1,100.0,0.0,1.0,0.0,-4.536048748945288,-4.413925695779604,CONTROL,0,0
ALKBH6,2,2,100.0,0.0,0.5,0.0,-5.686359438283965,-5.619033764029001,CONTROL,0,0
AMFR,1,1,100.0,0.0,1.0,0.0,-5.505371422082589,-5.516228541994764,CONTROL,0,0
ANAPC2,1,0,100.0,0.0,1.0,0.0,-5.709528381517055,-5.7525815740707404,CONTROL,0,0
ANGPTL8,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
ANKDD1A,1,0,100.0,0.0,1.0,0.0,-5.620926142037387,-5.773742075656144,CONTROL,0,0
ANKRD27,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
ANO3,4,4,100.0,0.0,0.25,0.0,-4.527791650091624,-4.5610845501132244,CONTROL,0,0
AP1M2,2,1,100.0,0.0,0.0,0.0,-4.559698406359323,-4.45252004517025,CONTROL,0,0
AP2A2,1,1,100.0,0.0,0.0,0.0,-4.995742755515849,-5.1838028329458234,CONTROL,0,0
APH1B,1,1,100.0,0.0,1.0,0.0,-5.529201096066198,-5.200310714306978,CONTROL,0,0
ARAF,1,0,100.0,0.0,0.0,0.0,-6.143248431212567,-5.901181267091534,CONTROL,0,0
ARL14EP,3,3,100.0,0.0,0.3333333333333333,0.0,-5.736060908294664,-5.678925617621818,CONTROL,0,0
ARL2BP,1,1,100.0,0.0,0.0,0.0,-5.837749032701935,-5.853499183097756,CONTROL,0,0
ATOH8,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
ATP13A1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
ATP5PO,7,6,100.0,0.0,0.5714285714285714,0.0,-5.969354077070003,-5.8993162096722,CONTROL,0,0
AUP1,1,0,100.0,0.0,0.0,0.0,-4.564505604121555,-4.625204057290202,CONTROL,0,0
BEAN1,1,1,100.0,0.0,1.0,0.0,-5.466062114865037,-5.517657072533254,CONTROL,0,0
BLOC1S5,3,2,100.0,0.0,0.3333333333333333,0.0,-5.238723585056305,-5.319084919624966,CONTROL,0,0
BMP6,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
C1R,1,1,100.0,0.0,1.0,0.0,-5.6484226471592,-5.548148790698541,CONTROL,0,0
C2CD2,1,1,100.0,0.0,1.0,0.0,-4.752813409874907,-4.779300053825583,CONTROL,0,0
C6orf52,1,1,100.0,0.0,0.0,0.0,-5.339388697844832,-5.182559244845562,CONTROL,0,0
CANX,1,1,100.0,0.0,0.0,0.0,-6.784369408309174,-6.606391643478549,CONTROL,0,0
