gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,umap_1,umap_2,kmeans_cluster
ADGRG6,9.0,5.0,100.0,77.77777777777779,1.1111111111111112,11.11111111111111,-5.954253223536919,-5.921625507774918,CILIARY,1,9.477011,24.661583,0
CHD7,153.0,102.0,100.0,82.35294117647058,0.9411764705882352,13.725490196078432,-6.1746662108754045,-6.177780620539955,NEUROMUSCULAR,1,10.16668,23.183615,0
COL11A1,267.0,136.0,100.0,68.91385767790263,1.0187265917602997,16.10486891385768,-5.8627463462800025,-5.866062047459548,ECM,1,10.237526,23.135899,0
COL11A2,197.0,127.0,100.0,84.77157360406092,1.116751269035533,10.65989847715736,-6.04246733665205,-6.039267796497105,ECM,1,10.190603,23.129625,0
COL1A1,838.0,621.0,100.0,62.29116945107399,1.0739856801909309,30.668257756563243,-5.9714976771484025,-5.966575490179561,ECM,1,10.185695,23.170534,1
COL5A1,383.0,278.0,100.0,77.54569190600522,1.08355091383812,8.87728459530026,-6.008499671828046,-6.01040294836793,ECM,1,10.164181,23.203403,0
DLL3,51.0,38.0,100.0,90.19607843137256,1.196078431372549,5.88235294117647,-6.018952545148382,-5.998255643861885,VERTEBRAL_DEV,1,9.368002,24.278893,0
DSCAM,6.0,3.0,100.0,66.66666666666666,0.6666666666666666,33.33333333333333,-6.273678174168858,-6.2491355071637615,CILIARY,1,10.084025,24.5876,0
FBN1,800.0,520.0,100.0,55.375,1.03125,36.375,-5.959605815235657,-5.961490734203494,ECM,1,10.261877,23.130186,1
FBN2,130.0,49.0,100.0,22.30769230769231,1.015384615384615,63.84615384615384,-5.504227482451214,-5.51474087092039,ECM,1,10.810037,23.552116,0
LBX1,2.0,1.0,100.0,50.0,0.5,0.0,-6.321723437733121,-6.328193188064664,VERTEBRAL_DEV,1,9.681484,24.919195,0
MESP2,45.0,31.0,100.0,97.77777777777776,0.8444444444444444,0.0,-6.092000931521323,-6.090284295550753,VERTEBRAL_DEV,1,9.248633,24.467867,0
PAX1,23.0,15.0,100.0,86.95652173913044,0.782608695652174,8.695652173913043,-6.2114660226779055,-6.208139580338398,VERTEBRAL_DEV,1,9.304034,24.736929,0
POC5,1.0,1.0,100.0,0.0,1.0,100.0,-7.0,-7.0,CILIARY,1,11.358617,23.347044,0
ROBO3,37.0,16.0,100.0,54.054054054054056,0.972972972972973,43.24324324324324,-6.030860937151398,-6.01699590621829,NEUROMUSCULAR,1,10.544325,23.817017,0
TBX6,25.0,16.0,100.0,80.0,0.92,8.0,-6.411999216397771,-6.377668058204147,VERTEBRAL_DEV,1,9.28656,24.602842,0
TGFBR1,115.0,61.0,100.0,37.391304347826086,1.0956521739130434,48.69565217391305,-5.651614446069035,-5.6528881389129495,ECM,1,10.537043,23.421991,0
TGFBR2,130.0,71.0,100.0,16.153846153846153,1.2307692307692308,82.3076923076923,-5.619263385562645,-5.620660582374143,ECM,1,10.809835,23.488354,0
A-GAMMA3'E,6.0,6.0,100.0,0.0,0.0,0.0,-5.415743194394791,-5.467746792855348,CONTROL,0,6.045056,9.451046,-1
A1BG,2.0,2.0,100.0,0.0,0.0,0.0,-4.907671336687724,-4.947312712645068,CONTROL,0,12.459753,16.668674,-1
A1CF,2.0,2.0,100.0,0.0,0.0,0.0,-5.506129731485108,-5.517285894563372,CONTROL,0,5.6375036,9.330956,-1
A2M,18.0,17.0,100.0,0.0,0.5,0.0,-5.914105570896277,-5.946561599436009,CONTROL,0,7.198483,3.7578504,-1
A2ML1-AS2,2.0,2.0,100.0,0.0,1.0,0.0,-6.131478297656157,-5.99756307014213,CONTROL,0,17.565954,3.521498,-1
A4GALT,3.0,3.0,100.0,0.0,0.3333333333333333,0.0,-5.655063311211118,-5.742210474549297,CONTROL,0,6.7013683,4.6672354,-1
AAAS,1.0,1.0,100.0,0.0,0.0,0.0,-5.544870230654896,-5.632283582323371,CONTROL,0,4.8239527,9.190224,-1
AADAC,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.788277,-6.6009674,-1
AADACL3,16.0,13.0,100.0,0.0,0.5,0.0,-5.93943482198262,-5.870302072654495,CONTROL,0,7.183542,3.7498639,-1
AADACL4,1.0,1.0,100.0,0.0,0.0,0.0,-5.818566668060832,-5.957334618816348,CONTROL,0,2.3827922,8.415839,-1
AADAT,13.5,13.5,100.0,0.0,0.62,0.0,-5.863071775612096,-5.831962955821981,CONTROL,0,7.268848,3.7005963,-1
AAGAB,3.5,3.5,100.0,0.0,0.4166666666666666,0.0,-5.588533657001852,-5.657878118543705,CONTROL,0,6.933341,4.7938037,-1
AAK1,3.5,2.0,100.0,0.0,0.2916666666666666,0.0,-5.88801461913604,-5.84491156626825,CONTROL,0,6.319604,4.104557,-1
AAR2,3.0,3.0,100.0,0.0,0.3333333333333333,0.0,-4.736186704448049,-4.796854266519349,CONTROL,0,10.824103,17.491856,-1
AARD,6.5,6.5,100.0,0.0,0.3166666666666666,0.0,-6.209986856970078,-6.142882741783653,CONTROL,0,6.119444,3.541103,-1
AARS1,3.0,2.0,100.0,0.0,0.3333333333333333,0.0,-6.155029725266603,-6.1981374565721,CONTROL,0,6.075313,3.5043025,-1
AARS2,1.0,1.0,100.0,0.0,0.0,0.0,-4.966839075950562,-4.8361715747447525,CONTROL,0,12.253402,16.903687,-1
AASDH,1.0,1.0,100.0,0.0,0.0,0.0,-6.279820701530931,-6.334336092840134,CONTROL,0,-1.9074347,6.621135,-1
AASS,2.0,2.0,100.0,0.0,0.0,0.0,-6.356700463949238,-6.501167210963319,CONTROL,0,-2.7067213,6.4790535,-1
AATBC,14.0,14.0,100.0,0.0,0.5,0.0,-5.60232516896624,-5.625869274270988,CONTROL,0,7.2537436,4.3347583,-1
AATF,2.0,2.0,100.0,0.0,0.5,0.0,-3.119812326376107,-3.1151536440654537,CONTROL,0,8.8237705,15.919357,-1
ABAT,5.5,5.5,100.0,0.0,0.0833333333333333,0.0,-5.77784712101974,-5.751690705297838,CONTROL,0,3.387308,8.881245,-1
ABCA1,6.5,6.5,100.0,0.0,0.6190476190476191,0.0,-5.934610530436913,-5.923958383905983,CONTROL,0,7.193362,3.2422566,-1
ABCA10,3.0,3.0,100.0,0.0,0.0,0.0,-5.327013123013338,-5.388368034782278,CONTROL,0,6.7164764,10.02527,-1
ABCA2,5.0,5.0,100.0,0.0,0.4,0.0,-5.922820283033561,-5.880883022914884,CONTROL,0,6.4791355,4.0768003,-1
ABCA3,7.5,7.0,100.0,0.0,0.4,0.0,-6.3998777643970755,-6.365306845291303,CONTROL,0,6.0073657,2.8954377,-1
